path,defaultValue,description,en,zh-cn
HackathonOrganizer.manage.addAWinner,Add a winner,Add a winner text,Add a winner,
HackathonOrganizer.manage.otherWinnerDescription,"You can add customized winners here, like Best Team Project, Best Solo Project, Best Design, etc..","You can add customized winners here, like Best Team Project, Best Solo Project, Best Design, etc.. text","You can add customized winners here, like Best Team Project, Best Solo Project, Best Design, etc..",
HackathonOrganizer.manage.typeToSearch,Type a name of a project or submitter to search...,Type a name of a project or submitter to search... text,Type a name of a project or submitter to search...,
HackathonOrganizer.manage.leaveNow,Leave Now,Leave Now button text,Leave Now,
HackathonOrganizer.manage.continue,Continue,Continue button text,Continue,
HackathonOrganizer.manage.announceDialogDescription,This step cannot be undone and all submitters will be notified. Please check the reward announcement before you announce winners.,announce dialog discription,This step cannot be undone and all submitters will be notified. Please check the reward announcement before you announce winners.,
HackathonOrganizer.manage.checkAnnouncement,Click to check the reward announcement,Click to check the reward announcement text,Click to check the reward announcement,
HackathonOrganizer.manage.saveAndContinue,Save & Continue,Save & Continue button text,Save & Continue,
HackathonOrganizer.manage.upcoming,Upcoming,Upcoming text,Upcoming,
HackathonOrganizer.manage.rewardNotification,Reward Notification,Reward Notification text,Reward Notification,
HackathonOrganizer.manage.nonRewardNotification,Non-Reward Notification,Non-Reward Notification text,Non-Reward Notification,
HackathonOrganizer.manage.reward,Reward,Reward text,Reward,
HackathonOrganizer.manage.receivers,Receivers,Receivers text,Receivers,
HackathonOrganizer.manage.sendToRewarded,Message sent to all rewarded participants,Message sent to all rewarded participants text,Message sent to all rewarded participants,
HackathonOrganizer.manage.sendToNonReward,Message sent to all non-rewarded participants,Message sent to all non-rewarded participants text,Message sent to all non-rewarded participants,
HackathonOrganizer.manage.web3Track,Web3 Track,Web3 Track text,Web3 Track,
HackathonOrganizer.manage.web3PrizeTrack,Web3 Prize Track,Web3 Prize Track text,Web3 Prize Track,
HackathonOrganizer.manage.judgingCriteriaForTrack,Judging Criteria for this track,Judging Criteria for this track text,Judging Criteria for this track,
HackathonOrganizer.manage.judgingMode,Judging Mode,Judging Mode text,Judging Mode,
HackathonOrganizer.manage.votingMode,Voting Mode,Voting Mode text,Voting Mode,
HackathonOrganizer.manage.fixedNumberOfVote,Fixed Number of Vote,Fixed Number of Vote text,Fixed Number of Vote,
HackathonOrganizer.manage.submitprizeTrack,Submit Prize Track,Submit Prize Track text,Submit Prize Track,
HackathonOrganizer.manage.usersAndJudges,Users + Judges,Users + Judges text,Users + Judges,
HackathonOrganizer.manage.judgesOnly,Judges Only,Judges Only text,Judges Only,
HackathonOrganizer.manage.copyAccount,Copy Account,Copy Account button text,Copy Account,
HackathonOrganizer.manage.judgeAccount,Judge Account,Judge Account button texty,Judge Account,
